ProjectName,Category,Original Results,Prediction
Dead Upon Us,Video Games,0,0
Crypto Rampage - The Bitcoin & Cryptocurrency Boardgame,Tabletop Games,0,0
Bad People - The Party Game: 'RED' Expansion Pack,Tabletop Games,1,1
Pelegian Sapper - Sci-fi rat trooper,Tabletop Games,1,1
Rocking Monsters: Amazing Wooden 'Horses' For Amazing Kids,Games,1,1
Richard Borg's The Great War: French Army expansion,Tabletop Games,1,1
Elven Lords Revisited: a Make 100 Solo Adventure,Tabletop Games,1,1
App that blocks collection agencies and telemarketers,Apps,0,0
MEHAB - Healthcare Reimagined,Apps,0,0
BAD Tech & Gaming,Technology,0,0
The HOUR,Video Games,0,0
PIRAX Â® GeomÃ©tric Modular Game 3D MagnÃ©tic Joe Rerick Â®,Tabletop Games,0,0
BUFFALO BUFFALO Magnetic Poetry Set,Games,1,1
The Border Wall game,Tabletop Games,0,0
Travel around Japan and learn Japanese,Video Games,0,0
Do Not Die,Tabletop Games,0,0
Potlatch: A Card Game About Coast Salish Economics,Tabletop Games,1,1
3D + VR space flight simulator / 3D+VRå®‡å®™ãƒ•ãƒ©ã‚¤ãƒˆã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼,Video Games,0,0
Bicycle Limited Edition CPC 100th Deck Design,Playing Cards,1,1
NuÃ†ther - Mechanix Mutations & Magic,Tabletop Games,1,1
Army of Sloths,Tabletop Games,0,0
Super Wireless Charging Station,Gadgets,0,0
The British Gothic Tarot,Playing Cards,1,1
The Dansk Radiogram,Sound,0,0
Bombs Away,Tabletop Games,1,1
Utility app for Uber and Lyft drivers,Apps,0,0
Lake of Voices: Horror Visual Novel,Video Games,1,1
Cycling straps to carry booze by bicycle *SHIPS FOR XMAS*,Technology,1,1
Pedal Whip Multitool,Hardware,0,0
Abyqus,Apps,0,0
"Videojuego Survival Zombie FPS \""atres pasos\""",Video Games,0,0
Easy Pour for plants or trees!,Technology,0,0
Bicycle MARBLE RIDER BACK Playing Cards by Max,Playing Cards,0,0
Perceptions of the Dead 2,Video Games,1,1
THE SINK GENIE,Technology,0,0
Creatures of Cthulhu The Card Game !,Games,0,0
New Babylonian Tarot Deck Cards,Playing Cards,1,1
Escape History (Temporary),Video Games,0,0
Multiverse: Cosmic Conquest - Sci-fi Strategy Card Game,Video Games,0,0
all new-WONDERLAND LOST PLAYING CARDS-150 DECK LIMIT,Playing Cards,1,1
Beyond Earth Game - Level 6 on iPhone,Mobile Games,0,0
Dark Remnant - Injustice,Video Games,0,0
SamePicks,Software,0,0
Ascendant Destiny - A flexible tabletop fantasy RPG,Tabletop Games,1,1
PLAYING HOUSE 2: Enhanced Reality 3D Coloring Book,Games,1,1
Cabinet Collapse,Tabletop Games,0,0
Bicycle Neon Card - Save the night of old Hong Kong,Playing Cards,1,1
Handyman On Demand,Apps,0,0
Teddy And Bo: A fun new 3D Platformer,Video Games,0,0
DragonHyde - Leather Spellbooks,Tabletop Games,1,1
Casagram - your new social network,Apps,0,0
Axolote Tiles: Adventures in Uxeden,Tabletop Games,1,1
Icebergs,Video Games,1,1
Social Sports System,Apps,0,0
Walt Jones: Scavenger Hunt/Dizney Guide,Puzzles,1,1
"Bit holder 1/4 \""with magazine attachment for magnetic screws",Fabrication Tools,0,0
Reader's Tarot Deck,Playing Cards,1,1
Wekey Pocket 2: World's THINNEST LIGHTEST Bluetooth Keyboard,Hardware,1,1
Picture Spell & Chase the Shape (gameshelpteach.com),Playing Cards,0,0
Financial AI,Software,0,0
PIECE: The Online Graffiti Gallery,Apps,0,0
Pizza Card Game,Tabletop Games,0,0
CARDISTRY NINJAS - KIWI - LIMITED EDITION PLAYING CARDS,Playing Cards,1,1
The ArmBAND Musical Instrument,Wearables,0,0
Ducks Lost in the Dungeons of Doom IV: Quack Keep,Tabletop Games,1,1
The Arcane Eye,Tabletop Games,0,0
FingerPow - One snap to charge your phone,Gadgets,1,1
Gentes - Deluxifiedâ„¢ Edition,Tabletop Games,1,1
STREETBADGE,Web,0,0
AceHole: The customizable card drinking game,Tabletop Games,0,0
Shake for Booty,Tabletop Games,0,0
Time Portal,Tabletop Games,0,0
Cultivating the Baltimore Killer Queen Arcade Game Community,Video Games,1,1
